0.9031,0.0076,0.1824,0.9031,0.0078,0.182,0.8982,0.0079,0.1821,0.9007,0.1822,0.0368,0.2849,0.0311,0.083,0.1698,0.0133,0.1654,0.0321,0.1821,0.0072,0.0274,0.0981,0.0161,0.176,0.0118,0.201,0.086,0.2418,0.0079,0.9028,0.5995,0.6777,0.5956,0.7111,0.6718,0.4228,0.3191,0.1076,0.9016,0.1822,0.0931,0.4359,0.0113,0.9029,0.0079,0.6332,0.6091,0.02,0.182,0.0081,0.2991,0.0538,0.1699,0.5605,0.0676,0.3287,0.3308,0.1986,0.0081,0.9019,0.1187,0.1268,0.0401,0.3434,0.1175,0.1425,0.307,0.2855,0.901,0.1819,0.0931,0.0216,0.6802,0.1821,0.2897,0.3879,0.3438,0.1331,0.1817,0.0077,0.1666,0.4359,0.1088,0.0892,0.4899,0.225,0.0866,0.2385,0.0075,0.9035,0.3177,0.5258,0.0731,0.0236,0.7422,0.4502,0.4611,0.4,0.9025,0.182,0.7461,0.6979,0.625,0.5475,0.4208,0.1541,0.0279,0.3558,0.1825,0.0074,0.022,0.0941,0.2689,0.2853,0.4155,0.6123,0.3573,0.4791,0.008,0.1815,0.0522,0.016,0.0492,0.2016,0.8138,0.7388,0.4951,0.0499,0.1819,0.9025,0.1817,0.0078,0.9026,0.1819,0.0082,0.9006,0.1817,0.0081,0.9017
0.9011,0.0076,0.1825,0.9013,0.0077,0.1821,0.8962,0.0079,0.1822,0.899,0.1822,0.0672,0.357,0.0382,0.0758,0.1494,0.0122,0.1397,0.0328,0.1822,0.0072,0.0363,0.1148,0.0156,0.1677,0.0113,0.2031,0.0713,0.2019,0.0079,0.9009,0.6094,0.744,0.5451,0.7634,0.6474,0.4816,0.4079,0.083,0.8998,0.1823,0.1111,0.5292,0.0111,0.901,0.0079,0.655,0.6392,0.0166,0.1821,0.0081,0.3867,0.0539,0.132,0.5613,0.0675,0.3985,0.3384,0.1612,0.0081,0.8999,0.1132,0.2426,0.0892,0.3444,0.1173,0.1448,0.3926,0.238,0.8991,0.182,0.0847,0.0226,0.6965,0.1822,0.2898,0.4522,0.4144,0.0983,0.1818,0.0077,0.1764,0.396,0.1747,0.0891,0.4906,0.2521,0.0881,0.1877,0.0075,0.9014,0.2697,0.5622,0.0622,0.0235,0.7411,0.4734,0.495,0.4126,0.9006,0.1821,0.7691,0.6575,0.661,0.5287,0.4213,0.154,0.028,0.3209,0.1825,0.0074,0.0382,0.1742,0.406,0.4412,0.5476,0.5566,0.3547,0.4192,0.008,0.1816,0.1123,0.017,0.1051,0.3655,0.8353,0.7348,0.4549,0.0538,0.182,0.9006,0.1818,0.0078,0.9007,0.182,0.0082,0.8988,0.1818,0.0081,0.8999
0.8991,0.0076,0.1817,0.8993,0.0077,0.1812,0.8942,0.0078,0.1814,0.8969,0.1814,0.12,0.4154,0.0586,0.0702,0.1324,0.0113,0.1186,0.0329,0.1814,0.0072,0.0444,0.1289,0.0153,0.1578,0.011,0.2002,0.0599,0.162,0.0078,0.8988,0.6102,0.7909,0.4948,0.796,0.6185,0.5125,0.4857,0.0627,0.8978,0.1815,0.1226,0.5727,0.0109,0.8989,0.0079,0.6796,0.6738,0.0143,0.1813,0.0081,0.4599,0.0543,0.0998,0.5608,0.0668,0.4536,0.3774,0.1312,0.0081,0.8977,0.1093,0.3775,0.1856,0.3444,0.1164,0.1633,0.4679,0.1926,0.897,0.1811,0.0778,0.0285,0.7056,0.1814,0.2887,0.4952,0.472,0.0706,0.181,0.0076,0.1873,0.3552,0.2639,0.0883,0.4902,0.2584,0.1029,0.1411,0.0074,0.8993,0.2274,0.5855,0.054,0.0232,0.7393,0.4875,0.5158,0.4169,0.8985,0.1812,0.7784,0.616,0.6806,0.5102,0.4207,0.1529,0.0279,0.2806,0.1817,0.0073,0.0635,0.2845,0.5139,0.5557,0.6628,0.4877,0.3519,0.3567,0.0079,0.1808,0.2174,0.0211,0.2057,0.5602,0.8444,0.7247,0.4062,0.0544,0.1812,0.8986,0.181,0.0077,0.8986,0.1812,0.0081,0.8969,0.181,0.008,0.8979
0.8977,0.0075,0.1803,0.8979,0.0076,0.1799,0.8929,0.0078,0.18,0.8955,0.1801,0.1884,0.4432,0.1027,0.0663,0.1195,0.0105,0.1038,0.0326,0.1801,0.0072,0.0498,0.1294,0.0153,0.15,0.0108,0.1967,0.0523,0.13,0.0078,0.8974,0.6066,0.8136,0.4572,0.8131,0.5954,0.5254,0.5339,0.0486,0.8963,0.1802,0.1279,0.5782,0.0109,0.8975,0.0078,0.7039,0.7093,0.0128,0.18,0.008,0.5043,0.0544,0.0789,0.5595,0.0657,0.4816,0.4423,0.1122,0.008,0.8964,0.1073,0.4771,0.3179,0.3428,0.115,0.1994,0.5054,0.1574,0.8955,0.1798,0.0725,0.0423,0.7101,0.18,0.2867,0.5151,0.5054,0.0524,0.1796,0.0076,0.1922,0.3244,0.3745,0.0871,0.4889,0.2555,0.1334,0.1067,0.0074,0.8979,0.1986,0.5978,0.0481,0.023,0.7375,0.4957,0.5262,0.4177,0.897,0.1799,0.7814,0.5838,0.6865,0.4955,0.4193,0.151,0.0276,0.2436,0.1803,0.0073,0.0928,0.422,0.5658,0.6051,0.7423,0.4232,0.3491,0.3027,0.0078,0.1795,0.3543,0.0329,0.346,0.7092,0.8495,0.7121,0.3602,0.0534,0.1798,0.8971,0.1796,0.0077,0.8972,0.1799,0.0081,0.8955,0.1797,0.0079,0.8964
0.8972,0.0074,0.1787,0.8973,0.0075,0.1783,0.8923,0.0077,0.1784,0.8949,0.1784,0.2562,0.4475,0.1639,0.0656,0.1122,0.0101,0.0957,0.0321,0.1784,0.0071,0.0535,0.1212,0.0156,0.1502,0.0107,0.2018,0.0485,0.1104,0.0077,0.8969,0.6103,0.8232,0.4359,0.8226,0.582,0.5295,0.5584,0.0409,0.8957,0.1785,0.1294,0.5731,0.0112,0.8969,0.0078,0.7207,0.7341,0.0121,0.1783,0.0079,0.5303,0.0546,0.0678,0.5576,0.0646,0.497,0.5027,0.1022,0.0079,0.8959,0.1078,0.5293,0.4523,0.3399,0.1133,0.2376,0.5222,0.1361,0.8949,0.1782,0.0694,0.0628,0.713,0.1784,0.2842,0.5232,0.5237,0.0428,0.178,0.0075,0.1925,0.3066,0.4994,0.0857,0.487,0.2559,0.1693,0.0868,0.0073,0.8973,0.1831,0.6033,0.0452,0.0227,0.7354,0.5006,0.5306,0.417,0.8965,0.1783,0.7813,0.5643,0.6939,0.4918,0.4171,0.1489,0.0272,0.2181,0.1787,0.0072,0.1179,0.5559,0.5846,0.6222,0.7865,0.3798,0.3464,0.2662,0.0078,0.1778,0.5,0.0607,0.4993,0.7869,0.8541,0.7028,0.3277,0.0518,0.1782,0.8965,0.178,0.0076,0.8966,0.1782,0.008,0.895,0.178,0.0078,0.8957
0.8977,0.0074,0.1769,0.8975,0.0075,0.1766,0.8925,0.0076,0.1767,0.895,0.1768,0.3127,0.451,0.2234,0.0677,0.1086,0.0099,0.0913,0.0315,0.1767,0.007,0.0573,0.1224,0.0162,0.1595,0.0106,0.2191,0.0467,0.0995,0.0076,0.8973,0.6243,0.8272,0.4247,0.8297,0.5748,0.5301,0.5702,0.0368,0.8959,0.1768,0.1293,0.5685,0.0122,0.8972,0.0077,0.731,0.7488,0.0117,0.1766,0.0079,0.5497,0.0569,0.062,0.5557,0.0634,0.5083,0.5407,0.0969,0.0079,0.8962,0.1106,0.5505,0.5516,0.3378,0.1116,0.2635,0.5318,0.1241,0.8951,0.1765,0.0678,0.0848,0.7162,0.1767,0.2816,0.5268,0.5349,0.0379,0.1762,0.0074,0.2002,0.2971,0.6161,0.0843,0.4851,0.2638,0.1971,0.0764,0.0072,0.8978,0.1751,0.6059,0.0438,0.0224,0.7333,0.5044,0.5329,0.4158,0.8967,0.1766,0.7801,0.553,0.709,0.4988,0.4152,0.1468,0.0269,0.2026,0.177,0.0072,0.135,0.6515,0.5909,0.6288,0.8092,0.3547,0.3439,0.244,0.0077,0.1761,0.6257,0.1087,0.6246,0.8215,0.8593,0.6986,0.3079,0.0502,0.1765,0.8969,0.1763,0.0076,0.8968,0.1765,0.0079,0.8951,0.1763,0.0078,0.8957
0.9004,0.0073,0.1755,0.8998,0.0075,0.1751,0.8951,0.0076,0.1752,0.8974,0.1754,0.3588,0.4674,0.2745,0.0714,0.1074,0.0099,0.0888,0.0311,0.1752,0.007,0.0624,0.1438,0.0168,0.1729,0.0107,0.2434,0.046,0.0923,0.0076,0.9,0.6442,0.8303,0.4177,0.8374,0.5707,0.5303,0.577,0.0342,0.8983,0.1754,0.1289,0.565,0.0136,0.8996,0.0076,0.7395,0.7597,0.0115,0.1751,0.0078,0.5696,0.0628,0.0582,0.5551,0.0625,0.5186,0.5614,0.0933,0.0078,0.8989,0.1159,0.558,0.6061,0.3379,0.1103,0.2771,0.5398,0.1162,0.8974,0.1751,0.0674,0.1065,0.7205,0.1752,0.2798,0.5293,0.5436,0.035,0.1748,0.0074,0.223,0.2908,0.7052,0.0832,0.4845,0.2756,0.2135,0.0697,0.0072,0.9004,0.17,0.6086,0.0435,0.0222,0.7325,0.509,0.5356,0.4151,0.8992,0.1752,0.7799,0.5457,0.7286,0.5107,0.4145,0.1449,0.0266,0.1919,0.1755,0.0071,0.1457,0.7101,0.5939,0.6331,0.8232,0.3378,0.3422,0.2282,0.0077,0.1747,0.713,0.1661,0.7043,0.8398,0.866,0.6977,0.2938,0.0488,0.175,0.8995,0.1748,0.0075,0.8991,0.175,0.0078,0.8975,0.1748,0.0077,0.8981
0.9026,0.0073,0.1739,0.9019,0.0074,0.1736,0.8973,0.0076,0.1737,0.8994,0.1739,0.3999,0.4906,0.3217,0.0763,0.109,0.0098,0.088,0.0307,0.1737,0.007,0.0698,0.1842,0.0174,0.1849,0.0107,0.2661,0.0466,0.0862,0.0076,0.9022,0.6624,0.8317,0.4133,0.8439,0.5686,0.5296,0.5809,0.0322,0.9003,0.1739,0.1286,0.563,0.0153,0.9017,0.0076,0.7458,0.7677,0.0115,0.1736,0.0078,0.5914,0.0725,0.0554,0.5543,0.0616,0.5277,0.5743,0.0908,0.0077,0.9011,0.1243,0.5594,0.6323,0.3385,0.109,0.2835,0.5464,0.1093,0.8994,0.1736,0.0684,0.1312,0.7236,0.1737,0.2778,0.5309,0.5503,0.0328,0.1733,0.0073,0.2561,0.2865,0.7629,0.082,0.4838,0.2857,0.222,0.0643,0.0071,0.9026,0.1667,0.6109,0.0446,0.022,0.7313,0.5131,0.5382,0.4139,0.9013,0.1736,0.7788,0.5404,0.7458,0.5212,0.4138,0.1432,0.0264,0.1823,0.174,0.0071,0.1526,0.7467,0.5949,0.6355,0.8317,0.3228,0.3402,0.2148,0.0076,0.1732,0.764,0.22,0.7478,0.8501,0.8711,0.6959,0.2811,0.0475,0.1735,0.9017,0.1733,0.0075,0.9012,0.1735,0.0078,0.8996,0.1733,0.0077,0.9001
0.9037,0.0073,0.1725,0.9028,0.0074,0.1721,0.8986,0.0075,0.1722,0.9006,0.1724,0.4406,0.5111,0.3694,0.0813,0.1128,0.0098,0.0894,0.0304,0.1722,0.007,0.0807,0.2348,0.0177,0.193,0.0107,0.2794,0.0484,0.0828,0.0075,0.9034,0.6736,0.8318,0.4168,0.8482,0.5724,0.5284,0.584,0.0311,0.9014,0.1725,0.1285,0.5687,0.0166,0.9028,0.0076,0.7508,0.7736,0.0116,0.1721,0.0077,0.6157,0.0864,0.0548,0.5534,0.0607,0.5357,0.5879,0.091,0.0077,0.9022,0.1358,0.5588,0.6456,0.3387,0.1078,0.2875,0.5523,0.1049,0.9006,0.1721,0.07,0.1604,0.7261,0.1722,0.2758,0.5338,0.5558,0.0315,0.1718,0.0073,0.2881,0.2885,0.7965,0.081,0.483,0.291,0.2263,0.0614,0.0071,0.9036,0.1683,0.6131,0.0467,0.0219,0.7298,0.5169,0.5407,0.4124,0.9024,0.1721,0.7773,0.5418,0.756,0.5284,0.4129,0.1416,0.0261,0.1764,0.1725,0.007,0.1577,0.7707,0.5948,0.6363,0.8366,0.3142,0.3383,0.2063,0.0076,0.1717,0.7909,0.2644,0.77,0.8552,0.8734,0.6946,0.2735,0.0464,0.1721,0.9028,0.1718,0.0075,0.9022,0.172,0.0078,0.9008,0.1719,0.0077,0.9011
0.9027,0.0072,0.1708,0.9018,0.0073,0.1705,0.8977,0.0075,0.1706,0.8996,0.1708,0.4833,0.524,0.4197,0.0827,0.115,0.0098,0.092,0.0301,0.1706,0.0069,0.0968,0.2792,0.0172,0.1934,0.0106,0.2753,0.0504,0.0831,0.0075,0.9022,0.6712,0.8306,0.4287,0.8498,0.5823,0.5265,0.5864,0.0309,0.9003,0.1709,0.1285,0.584,0.0162,0.9018,0.0076,0.754,0.7774,0.0116,0.1705,0.0077,0.6428,0.1056,0.0567,0.5516,0.0598,0.5422,0.6042,0.0945,0.0077,0.9012,0.1491,0.5569,0.6532,0.338,0.1064,0.2908,0.5571,0.1042,0.8995,0.1704,0.0703,0.1931,0.729,0.1706,0.2736,0.5379,0.5603,0.0316,0.1702,0.0073,0.3045,0.2977,0.8145,0.0799,0.4814,0.2884,0.228,0.062,0.0071,0.9026,0.1756,0.6151,0.0479,0.0217,0.7275,0.5199,0.5428,0.4103,0.9014,0.1705,0.7751,0.5507,0.754,0.5278,0.4114,0.1398,0.0259,0.1763,0.1709,0.007,0.1622,0.7859,0.5937,0.6355,0.8387,0.3166,0.3364,0.2044,0.0076,0.1701,0.804,0.2992,0.7808,0.8562,0.8723,0.6962,0.2739,0.0454,0.1705,0.9017,0.1702,0.0074,0.9011,0.1705,0.0078,0.8997,0.1703,0.0076,0.9001
0.9004,0.0072,0.1691,0.8997,0.0073,0.1688,0.8958,0.0075,0.1689,0.8975,0.169,0.5291,0.5305,0.4748,0.0797,0.1133,0.0098,0.0942,0.0297,0.1689,0.0069,0.1203,0.3059,0.0163,0.1854,0.0105,0.2563,0.0512,0.0868,0.0075,0.9,0.6564,0.829,0.4443,0.8526,0.5938,0.5242,0.5882,0.0317,0.8982,0.1691,0.1286,0.6037,0.0145,0.8996,0.0075,0.7564,0.7803,0.0119,0.1688,0.0076,0.6736,0.1324,0.0604,0.5493,0.0589,0.548,0.6221,0.1002,0.0076,0.8989,0.1625,0.5542,0.6599,0.3365,0.105,0.2943,0.5613,0.1068,0.8974,0.1686,0.0684,0.2281,0.7336,0.1688,0.2711,0.5421,0.5639,0.0328,0.1684,0.0072,0.302,0.3104,0.8244,0.0787,0.4793,0.2784,0.2284,0.0657,0.007,0.9003,0.1861,0.6169,0.047,0.0215,0.7246,0.5222,0.5445,0.4079,0.8993,0.1688,0.7721,0.5628,0.7421,0.5176,0.4093,0.1379,0.0256,0.1811,0.1692,0.007,0.1663,0.7977,0.5923,0.6347,0.8406,0.3291,0.3343,0.2083,0.0075,0.1684,0.8109,0.3263,0.7876,0.857,0.8722,0.7025,0.2813,0.0445,0.1688,0.8995,0.1685,0.0074,0.899,0.1687,0.0077,0.8976,0.1685,0.0076,0.8981
0.8988,0.0072,0.1674,0.8982,0.0073,0.1671,0.8946,0.0074,0.1672,0.8961,0.1673,0.5776,0.5336,0.5336,0.0754,0.1089,0.0099,0.0951,0.0294,0.1673,0.0068,0.1527,0.3196,0.0157,0.1769,0.0105,0.2391,0.051,0.093,0.0074,0.8984,0.6413,0.8282,0.4584,0.8573,0.6037,0.5222,0.5899,0.0333,0.8967,0.1674,0.1287,0.6223,0.0134,0.898,0.0075,0.7596,0.784,0.0121,0.1672,0.0075,0.7084,0.1684,0.0651,0.5472,0.058,0.554,0.6399,0.1063,0.0076,0.8972,0.1747,0.5516,0.6675,0.3348,0.1035,0.2985,0.5655,0.1119,0.8959,0.1669,0.0655,0.2641,0.7406,0.1672,0.2686,0.5461,0.5674,0.0352,0.1667,0.0072,0.2931,0.3234,0.8325,0.0776,0.4773,0.2697,0.2283,0.0717,0.007,0.8987,0.1969,0.6188,0.045,0.0214,0.7221,0.5248,0.5467,0.406,0.8979,0.1671,0.7694,0.5739,0.7309,0.5062,0.4074,0.136,0.0254,0.1891,0.1676,0.0069,0.1709,0.809,0.5912,0.6349,0.8436,0.3489,0.3324,0.2168,0.0074,0.1667,0.8176,0.3482,0.7952,0.8593,0.8743,0.7126,0.2937,0.0436,0.1672,0.898,0.1668,0.0074,0.8974,0.167,0.0076,0.8962,0.1669,0.0076,0.8966
0.8992,0.0071,0.1661,0.8988,0.0073,0.1659,0.8955,0.0074,0.166,0.8965,0.1661,0.6269,0.5365,0.5925,0.0723,0.103,0.0101,0.0941,0.0292,0.1661,0.0067,0.1953,0.3347,0.0159,0.1762,0.0109,0.236,0.0497,0.1003,0.0075,0.899,0.6365,0.8296,0.4687,0.864,0.6115,0.5214,0.5928,0.0354,0.8972,0.1662,0.1291,0.6375,0.0137,0.8986,0.0076,0.7652,0.7906,0.0125,0.1661,0.0075,0.7454,0.2146,0.0699,0.5465,0.0573,0.5613,0.6567,0.1112,0.0076,0.8977,0.1842,0.5504,0.6769,0.3338,0.1025,0.3044,0.5712,0.1185,0.8964,0.1656,0.0623,0.2987,0.7499,0.166,0.2668,0.5508,0.5722,0.038,0.1655,0.0072,0.2906,0.3344,0.8421,0.0768,0.4766,0.2706,0.2286,0.0788,0.0069,0.8991,0.2056,0.6224,0.0425,0.0212,0.7215,0.5292,0.5507,0.4056,0.8985,0.166,0.7688,0.5825,0.7289,0.5022,0.4066,0.1346,0.0252,0.1988,0.1663,0.0068,0.176,0.8205,0.5918,0.6369,0.849,0.3731,0.3314,0.2285,0.0074,0.1655,0.8271,0.367,0.8056,0.8637,0.8784,0.7252,0.3086,0.0429,0.166,0.8985,0.1656,0.0074,0.8979,0.1659,0.0076,0.8968,0.1658,0.0077,0.8971
0.8996,0.0071,0.1649,0.8991,0.0072,0.1647,0.8961,0.0074,0.1649,0.897,0.1649,0.6694,0.5384,0.6438,0.0717,0.0984,0.0103,0.0919,0.0291,0.1649,0.0067,0.2443,0.3553,0.0165,0.1825,0.0116,0.2455,0.0488,0.1051,0.0074,0.8994,0.6415,0.8304,0.4704,0.8693,0.6131,0.5206,0.5949,0.0369,0.8977,0.165,0.1292,0.6427,0.0149,0.8989,0.0076,0.7713,0.7979,0.0126,0.1648,0.0075,0.7778,0.267,0.0723,0.5457,0.0566,0.5681,0.6682,0.1123,0.0075,0.8981,0.1919,0.5492,0.6854,0.3329,0.1014,0.3105,0.5766,0.1231,0.8967,0.1644,0.0605,0.3305,0.757,0.1649,0.2651,0.5539,0.5767,0.0399,0.1643,0.0071,0.2969,0.3386,0.8495,0.0759,0.4758,0.2803,0.2288,0.0833,0.007,0.8994,0.2082,0.6253,0.0411,0.0211,0.7208,0.534,0.5549,0.4049,0.8988,0.1647,0.7678,0.5836,0.7348,0.5049,0.4057,0.1331,0.0251,0.2052,0.165,0.0068,0.1807,0.8292,0.5922,0.6386,0.8539,0.3905,0.3302,0.2368,0.0074,0.1643,0.835,0.3824,0.8144,0.8672,0.8814,0.7342,0.318,0.0423,0.1649,0.899,0.1644,0.0072,0.8982,0.1647,0.0077,0.8974,0.1646,0.0076,0.8974
0.8996,0.0071,0.1632,0.8989,0.007,0.1632,0.8963,0.0073,0.1633,0.8972,0.1633,0.7009,0.5383,0.6833,0.0761,0.0999,0.0106,0.0919,0.0288,0.1633,0.0065,0.2936,0.3792,0.0172,0.1922,0.0129,0.2622,0.0511,0.1045,0.0074,0.8995,0.6538,0.8293,0.4646,0.8718,0.6084,0.5185,0.5946,0.0369,0.8977,0.1634,0.1288,0.6385,0.0172,0.8991,0.0075,0.776,0.8042,0.0127,0.1633,0.0074,0.8019,0.3192,0.0714,0.5438,0.0557,0.5733,0.6744,0.1102,0.0075,0.8979,0.2042,0.5463,0.6917,0.3314,0.1,0.3157,0.5805,0.1224,0.8969,0.163,0.0623,0.3668,0.76,0.1633,0.2627,0.5543,0.5797,0.0398,0.1627,0.007,0.3109,0.3352,0.8531,0.0749,0.474,0.2949,0.2279,0.0825,0.0069,0.8992,0.2051,0.6258,0.0436,0.0208,0.7186,0.5378,0.558,0.4031,0.8991,0.1632,0.7651,0.5776,0.7462,0.5126,0.4039,0.1313,0.0247,0.2041,0.1635,0.0067,0.1843,0.8348,0.5911,0.6386,0.8559,0.392,0.3282,0.2369,0.0074,0.1628,0.8394,0.3938,0.8198,0.8681,0.8819,0.7363,0.3166,0.0414,0.1632,0.8991,0.1628,0.0072,0.8984,0.1633,0.0076,0.8974,0.163,0.0075,0.8975
0.9031,0.0068,0.1619,0.9026,0.0069,0.1618,0.9004,0.007,0.1622,0.901,0.1621,0.7244,0.5387,0.7135,0.0876,0.1108,0.011,0.0976,0.0285,0.1623,0.0064,0.3375,0.4087,0.0185,0.2076,0.0147,0.2871,0.0586,0.1028,0.0072,0.9031,0.6753,0.8298,0.4651,0.8755,0.6081,0.5173,0.5948,0.0372,0.9015,0.1623,0.1282,0.64,0.0213,0.903,0.0077,0.7825,0.8122,0.0127,0.1625,0.0075,0.8206,0.3654,0.0718,0.5433,0.0553,0.5789,0.6848,0.1104,0.0073,0.9017,0.2265,0.5443,0.6982,0.3306,0.099,0.3209,0.5851,0.1202,0.9006,0.1616,0.0684,0.4146,0.7632,0.1621,0.2607,0.5562,0.5834,0.0394,0.1616,0.0069,0.335,0.3352,0.8569,0.0743,0.4734,0.3141,0.2277,0.0808,0.0068,0.9028,0.2058,0.6267,0.0516,0.0207,0.718,0.543,0.5617,0.402,0.903,0.1619,0.764,0.5772,0.7652,0.529,0.4032,0.1303,0.0246,0.201,0.1622,0.0064,0.1869,0.8416,0.5907,0.6396,0.8586,0.3887,0.3268,0.2355,0.0072,0.1616,0.8439,0.403,0.8255,0.8699,0.8834,0.7371,0.3125,0.0405,0.1623,0.9026,0.1617,0.007,0.9021,0.1621,0.0075,0.9014,0.1618,0.0074,0.9014
